pid,post_ts,pre_ts
1883,201903,201804
2696,201903,201801
1504,201810,201806
2021,201902,201610
3671,201902,201712
1978,201905,201801
2498,201807,201806
2084,201901,201806
2138,201806,201805
608,201904,201806
2288,201904,201710
1258,201904,201903
1659,201905,201704
2290,201905,201805
1709,201903,201804
2616,201811,201806
683,201812,201611
1693,201903,201705
1627,201903,201805
376,201901,201706
1081,201810,201806
3511,201904,201806
923,201903,201806
3179,201903,201801
2320,201904,201710
442,201904,201802
2647,201807,201706
1850,201811,201702
2408,201808,201711
3301,201901,201702
1358,201810,201806
3442,201903,201805
405,201807,201804
1591,201904,201806
3026,201905,201601
1565,201904,201710
1206,201904,201706
3392,201904,201709
2596,201808,201703
3573,201905,201805
1746,201905,201806
3431,201904,201702
2872,201904,201806
105,201903,201801
2402,201904,201601
3234,201905,201805
1343,201904,201708
3117,201905,201706
2951,201905,201607
2246,201905,201803
1550,201905,201805
1129,201905,201609
459,201806,201802
974,201905,201806
653,201901,201805
2607,201905,201604
261,201905,201708
1520,201903,201707
2423,201905,201807
2775,201903,201801
3138,201904,201711
3318,201904,201711
498,201904,201708
3522,201905,201803
1789,201905,201805
1802,201901,201611
1082,201905,201806
2473,201905,201806
2013,201903,201902
2605,201902,201806
2650,201904,201709
82,201905,201803
3623,201904,201712
279,201905,201801
3532,201810,201607
1754,201904,201806
2663,201903,201703
1558,201905,201803
2157,201905,201805
785,201807,201805
2587,201904,201805
1954,201905,201804
2731,201903,201711
3038,201902,201802
2926,201904,201806
162,201904,201805
1156,201905,201806
1421,201904,201707
1805,201902,201706
1921,201902,201707
1590,201904,201808
800,201905,201709
2173,201809,201710
2753,201901,201604
592,201903,201812
67,201905,201805
2950,201905,201810
318,201903,201803
1730,201903,201605
967,201903,201711
1390,201807,201805
2774,201905,201803
3575,201905,201812
2183,201904,201707
3366,201905,201805
404,201904,201707
2267,201902,201706
451,201905,201710
2711,201904,201711
988,201904,201806
2038,201903,201711
654,201905,201805
2683,201810,201803
2574,201903,201708
500,201904,201805
2911,201901,201805
1237,201905,201708
2051,201808,201712
3075,201809,201803
1609,201904,201805
910,201905,201806
1115,201903,201806
3439,201903,201806
2855,201905,201803
880,201903,201606
844,201904,201702
2041,201904,201710
202,201904,201808
3386,201902,201707
3049,201905,201803
648,201811,201606
994,201905,201802
1581,201902,201710
100,201812,201709
649,201903,201804
1538,201812,201706
2935,201905,201809
972,201901,201611
1274,201903,201806
1706,201905,201903
3645,201903,201805
402,201901,201801
996,201809,201805
776,201904,201805
2582,201903,201702
2613,201804,201804
419,201602,201602
1184,201606,201606
430,201602,201602
1096,201803,201803
1781,201601,201601
625,201601,201601
47,201601,201601
1236,201802,201802
600,201603,201603
2186,201603,201603
1827,201804,201804
2788,201601,201601
3584,201602,201602
1987,201712,201712
2335,201705,201705
3145,201603,201603
1255,201803,201803
3546,201605,201605
3629,201606,201606
1931,201705,201705
2827,201602,201602
382,201607,201607
2769,201708,201708
570,201602,201602
1364,201801,201801
1249,201601,201601
2171,201703,201703
84,201804,201804
946,201701,201701
984,201709,201709
1137,201604,201604
3283,201612,201612
1128,201803,201803
40,201711,201711
586,201602,201602
3171,201712,201712
1884,201802,201802
2305,201612,201612
2980,201710,201710
1466,201603,201603
1519,201608,201608
1656,201602,201602
859,201601,201601
313,201802,201802
2121,201601,201601
12,201804,201804
1821,201608,201608
3446,201601,201601
2505,201702,201702
1118,201606,201606
478,201803,201803
943,201601,201601
2211,201603,201603
642,201710,201710
691,201702,201702
1059,201802,201802
815,201602,201602
2260,201802,201802
887,201602,201602
406,201710,201710
2868,201601,201601
229,201610,201610
1451,201602,201602
516,201711,201711
2461,201705,201705
1748,201601,201601
1769,201601,201601
3109,201710,201710
796,201709,201709
2816,201606,201606
3349,201706,201706
1238,201601,201601
246,201602,201602
2275,201601,201601
3331,201703,201703
1555,201705,201705
825,201603,201603
217,201603,201603
1054,201711,201711
2412,201710,201710
2265,201606,201606
2953,201711,201711
1398,201602,201602
3341,201608,201608
2614,201601,201601
2645,201602,201602
599,201711,201711
3500,201612,201612
1544,201802,201802
2501,201604,201604
1639,201602,201602
112,201602,201602
4,201710,201710
2055,201601,201601
2836,201712,201712
1773,201604,201604
1365,201707,201707
3227,201601,201601
1863,201609,201609
672,201611,201611
2189,201601,201601
359,201602,201602
2580,201603,201603
1473,201602,201602
302,201804,201804
305,201803,201803
1332,201706,201706
619,201602,201602
3681,201708,201708
643,201602,201602
3278,201601,201601
3011,201712,201712
3140,201611,201611
1368,201602,201602
297,201802,201802
1929,201602,201602
2654,201604,201604
1386,201711,201711
3656,201803,201803
2030,201603,201603
1891,201710,201710
353,201610,201610
518,201706,201706
3314,201706,201706
1928,201611,201611
2433,201708,201708
762,201602,201602
2317,201709,201709
3111,201610,201610
711,201706,201706
362,201707,201707
1661,201710,201710
2147,201602,201602
3605,201707,201707
351,201601,201601
891,201603,201603
587,201601,201601
1102,201601,201601
3402,201601,201601
937,201601,201601
2502,201803,201803
278,201601,201601
411,201603,201603
1074,201611,201611
1021,201602,201602
3054,201703,201703
2026,201604,201604
3167,201601,201601
955,201601,201601
1788,201603,201603
2486,201603,201603
1292,201705,201705
2409,201702,201702
2333,201804,201804
2396,201804,201804
959,201601,201601
2204,201709,201709
2652,201602,201602
408,201607,201607
596,201705,201705
823,201707,201707
233,201602,201602
2782,201611,201611
2995,201610,201610
1688,201804,201804
3570,201612,201612
427,201601,201601
2105,201603,201603
1916,201709,201709
851,201708,201708
3118,201802,201802
2719,201602,201602
3357,201803,201803
1297,201602,201602
1191,201602,201602
160,201611,201611
748,201610,201610
3641,201702,201702
2536,201602,201602
858,201604,201604
2532,201604,201604
3293,201611,201611
939,201601,201601
1965,201602,201602
2083,201603,201603
1809,201705,201705
1669,201801,201801
997,201601,201601
2457,201602,201602
903,201601,201601
1463,201804,201804
3387,201801,201801
2703,201607,201607
3390,201611,201611
1968,201801,201801
1766,201802,201802
1489,201601,201601
3633,201601,201601
3286,201702,201702
2294,201701,201701
1216,201802,201802
2467,201705,201705
2149,201802,201802
201,201801,201801
1864,201801,201801
708,201602,201602
2795,201601,201601
1684,201601,201601
1645,201601,201601
499,201602,201602
963,201710,201710
3473,201802,201802
2266,201701,201701
3631,201702,201702
11,201603,201603
365,201601,201601
42,201604,201604
3070,201803,201803
2736,201601,201601
1834,201612,201612
3449,201602,201602
2817,201601,201601
2087,201712,201712
1524,201802,201802
2664,201701,201701
521,201710,201710
2399,201603,201603
197,201707,201707
3517,201603,201603
3536,201601,201601
2236,201709,201709
533,201801,201801
1940,201601,201601
3010,201712,201712
520,201709,201709
1894,201601,201601
1455,201705,201705
1079,201604,201604
1907,201604,201604
932,201701,201701
1233,201601,201601
1950,201601,201601
2791,201711,201711
2405,201603,201603
